

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.

			„Easy rider,“ řekl s úsměvem Hynek.

			„Born to wild,“ zasmál se Max.

			Než se nadál, otráveně zjistil, že se nechal vtáhnout do jakési plytké debaty o dotyčném filmu – a posléze o všech dalších filmech, které v poslední době on, Zuzana nebo Hynek viděli. Účastnil se jí, ale nerad – chápal sice, že lidé, kteří jsou nuceni se seznámit, si musí najít nějaké společné konverzační téma; méně pochopitelné mu však připadalo, proč v Čechách takovým tématem musí být právě americké filmy.

			„A líbila se ti Philadelphia?“ zajímala se Zuzana.

			Max řekl cosi v tom smyslu, že Philadelphii považuje za dobrý film, a to navzdory všem nepřehlédnutelným hollywoodismům; koneckonců právě ten kritizovaný hollywoodský kabát jej učinil masově úspěšným a on, Max, by se prý nikdy neodvážil zcela zatratit dílo, které v takovém měřítku prokazatelně přispělo k tolerantnějším postojům vůči homosexuální menšině. Zuzana tvrdila, že jí se film také velice líbil; ona sama je prý vůči homosexuálům absolutně tolerantní, ale v jedné věci si nemůže pomoci: svatební obřad dvou homosexuálů jí připadá prostě nepřirozený.

			„Nepřirozený?“ usmál se Hynek a krátce pohlédl na Maxe. „A normální svatba je podle tebe přirozená? Když je člověk v tmavém obleku nucen v podřepu zametat střepy talíře? Navíc před vchodem do hotelu, kam se přišel naobědvat? Nebo když před zraky šedesáti křečovitě se usmívajících svatebčanů musí z jakéhosi neznámého důvodu jíst játrové knedlíčky ze stejné lžíce jako panna nevěsta?“

			Všichni se jeho poznámce nahlas zasmáli, ale Max se nemohl zbavit dojmu, že z Hynka a Zuzany cítí jakési updikeovské napětí. Stísňující aroma manželského páru, který má problémy.

			„To je přirozené?“ pokračoval Hynek. „Jen proto, že všechny ty usilovně vtipné věci, jako je například takzvaný únos nevěsty, provádějí osoby opačného pohlaví?“

			Max byl trochu překvapen, že Hynek trvá na tom, aby mu Zuzana odpověděla; měl znovu pocit, že to dělá jen kvůli němu, a připadal si trochu provinile.

			„Je to… prostě divné,“ trvala na svém Zuzana, jakkoli cítila, že to je odpověď dost nepřesvědčivá. Pokoušela se sice usmívat, ale proti své vůli nepatrně zrudla. Hynek s úsměvem zavrtěl hlavou, a tak kvapně přidala další, byť poněkud odlehlý argument: Je prý rozhodně proti tomu, aby homosexuálové vychovávali děti, neboť každé dítě, tvrdila přesvědčeně, ke svému zdravému vývoji přece potřebuje poznat oba světy, mužský i ženský. S touto odpovědí byla, zdálo se, spokojena podstatně více.

			Hynek opatrně namítl, že Zuzana za prvé maličko směšuje dva problémy: totiž problém, zda je či není svatební obřad homosexuálů přirozený – a problém, zda homosexuální partneři mají mít zákonné právo na adopci, což jsou, poznamenal Hynek, dvě úplně rozdílné věci. A za druhé –

			„Ale nejsou,“ přerušila ho Zuzana už poněkud vášnivě.

			„Nejsou?“ řekl Hynek udiveně.

			S tázavým úsměvem na Zuzanu pohlédl, ale ona se jeho pohledu vyhnula; Max si všiml, že se přitom nepatrně ušklíbla. Hynek klidně pokračoval. Řekl, že neosvojené děti přece v kojeneckých ústavech a dětských domovech poznávají – má-li použít Zuzanin termín – zase výlučně ženský svět, takže v tom nakonec není žádný rozdíl, a argumenty jako ten, který právě použila Zuzana, stejně neobstojí.

			„Ale obstojí,“ řekla Zuzana.

			Hynek na ni mlčky hleděl, tentokrát už bez úsměvu, a špičkou jazyka si přejížděl po zadní straně předních zubů.

			Max se pokusil o smířlivý zásah: Umí prý pochopit důvody, proč Zuzaně připadá svatba dvou mužů divná. Na druhé straně na tom, co říkal Hynek, je také nemálo pravdy; navíc je třeba vzít do úvahy, že každé třetí manželství – a v Praze každé druhé – se rozpadá, a o dítě se po rozvodu většinou stará zase pouze matka, případně ještě paní učitelky.

			Hynek spontánně přikývl.

			„Ano, pánové,“ pravila Zuzana s úsměvem, který Maxovi nepřipadal zcela upřímný. „Máte jako vždycky pravdu.“

			Otočila se a beze slova odešla za svým synem, který právě přicházel.

			Hynek omluvně pokrčil rameny.

			„Zde vidíte v přehledné zkratce většinu důvodů, proč tak málo žen uspěje v politice,“ konstatoval suše. „Personifikace zcela věcného sporu, za prvé, neschopnost udržet jeho logiku, to za druhé, za třetí iracionálně emotivní reakce pokaždé, když jim dojdou argumenty, a za čtvrté – jak jinak – věčný mýtus o mužském spiknutí.“

			Max se zasmál.

			„A za páté samozřejmě skákání do řeči,“ doplnil Hynek předchozí výčet a odešel za svou rodinou.

			Musel se snažit.





První Jakubův problém


			První Jakubův problém spočíval v tom, že nemohl čúrat, když vedle něj kdokoli stál.

			Začalo to už loni na podzim ve škole a od té doby se to jenom zhoršovalo.

			„Jdem se vychcat,“ říkávali spolužáci o přestávce.

			„Já už byl,“ lhal zpočátku Jakub.

			Jenomže pak mu na to přišli.

			„Ty už jsi byl, jo?“ posmívali se mu. „A kdy?!“

			Nějakou dobu se zkoušel zavírat v kabince, ale příliš to nepomáhalo, protože na něj prakticky pořád bouchali, házeli na něj křídy nebo boty a sprostě na něj pokřikovali. Když se mu nepodařilo vymočit se o některé z prvních tří přestávek, zkoušel se během další hodiny hlásit, když učitel posílal někoho s třídní knihou nebo třeba do kabinetu pro nějaké zapomenuté pomůcky. To ale vyšlo málokdy, protože se většinou hlásili skoro všichni, takže mu nezbývalo, než se během čtvrté nebo páté hodiny přihlásit, jestli může jít na WC. Déle než do páté hodiny to nikdy nevydržel. Hlásit se na WC bylo ale potupné a ostatní se mu smáli. Smály se i holky. Ne všechny, ale těch, co se mu smály, bylo dost. Ještě horší bylo, že mu přestali věřit učitelé, kteří v jejich třídě čtvrtou a pátou hodinu vyučovali – hlásil se totiž příliš často.

			„Nepřeháněj to, Jakube,“ řekla mu přísně matikářka.

			Třídní ho sice pouštěla, ale to nestačilo.

			Jednou byl tlak v jeho měchýři tak silný, že už to nemohl vydržet. Kabinky byly obsazené. Běhal po škole jako šílený. Na poslední chvíli vběhl do odemčené šatny před tělocvičnou, zabouchl dveře a zběsile hledal místo, kde to provést. Představa proudu moči, tříštícího se o navoskované parkety, byla pro něj naprosto neúnosná, a tak se s tichým pláčem vymočil do molitanové matrace.

			Tělocvikářka druhý den začala organizovat vyšetřování, ale jejich třída šla hned ráno k zubaři, a když se vrátili, tělocvikářka už to mezitím vzdala. Když si na to Jakub vzpomněl, ještě dnes se ho zmocňovala tak děsivá úzkost, že málem až křičel.

			Tři týdny poté – dříve se neodvážil – se svěřil dvěma spolužákům, které považoval za své kamarády. Ti to v příštích dnech řekli ještě třem dalším klukům, takže za čtrnáct dní už to věděla – připadalo alespoň Jakubovi – celá škola, ale jednu dobrou věc to přece jen přineslo: čas od času si sice někdo ze sedmáků nebo osmáků neodpustil nějakou tu vtipnou poznámku, ale jinak ho definitivně přestali otravovat. Některý z kamarádů si občas dokonce stoupl za dveře kabiny, do níž se Jakub zamkl, aby mu zabezpečil potřebný klid.

			„To byla doba,“ říkali mu, když vycházel.

			Celý šťastný se zapínal.





Odklad


			„Zaházíme si?“ řekla Irma.

			„Teď?“ váhala Denisa. „Stojí to na tu chvíli za to?“

			„Tak jo. Tak si zaházíme až během nějaký delší přestávky,“ řekla Irma.

			Ale byla trochu zklamaná.





Balení intelektuálek


			Oskar dostal nápad. Byl to – vzhledem k Oskarovým zvykům, názorům a povaze – dost šílený nápad. Oskar věděl, že chce-li ho uskutečnit, musí to udělat hned. Dřív než ztratí kuráž.

			„Jdeme sbalit ty dvě intelektuálky,“ oznámil Ignácovi.

			Rozhodl se, že mu dokáže, že zdaleka není ten nudný patron, za kterého ho Ignác považuje – a tohle se mu zdál docela dobrý způsob. Ukáže mu, že se taky umí bavit. Dělat recesi.

			„Jasně,“ řekl Ignác překvapeně.

			S úsměvem si obě dívky prohlédl.

			Denisa se k němu otočila zády a sklonila hlavu.

			„Sleduj, jak nás přijdou balit,“ řekla tiše Irmě.

			Irma se chtěla nenápadně otočit, ale než se odhodlala, už tu byli.

			„Ahoj, holky. Odkud jste?“ vypálil bez přípravy Oskar.

			Byl trochu šokovaný vlastní odvahou.

			Dívky se na sebe podívaly, ale nutno přiznat, že tak učinily jen velmi krátce.

			Také nikterak nedaly najevo, co si o tomto druhu seznamovacích otázek myslí – natož aby pak daly najevo, co si myslí o člověku, který je bez jakýchkoli zábran pokládá.

			„Z Prahy,“ řekla Irma.

			„A co v té naší matičce stověžaté plné kafkovského smogu celé dny, dni a dnové děláte? Že vy tam v tom neklidném srdci Evropy něco studujete?“ zajímal se Ignác.

			Denisa vzdychla. Ano, dva celkem hezcí mladí mužové, zejména ten Oskar, a jediné dvě hezké mladé holky – nepočítá-li pochopitelně to tele průvodkyni – na jednom společném zájezdě… Takže se zkrátka musí seznámit. Rozhodla se, že si to vulgární klišé, které přímo bilo do očí, nenechá vnutit.

			„Ano. Něco tam studujeme,“ řekla zdrženlivě.

			„Nechte mě hádat,“ řekl Ignác. Zatvářil se tajemně. „Kolika prsty držíte broskev, kterou jíte?“ zeptal se.

			Irma se na Ignáce podívala s jistým pobaveným zájmem, ale k odpovědi se přesto neměla.

			„Myslím to vážně,“ řekl Ignác.

			„Don’t answer, I’m sure it’s just a stupid obscene joke,“ řekla rychle Denisa.

			Irma už ale zkusmo natáhla ruku k ústům a rozevřela dlaň, jako by v ní měla broskev.

			„Šťavnatou broskev,“ upřesnil Ignác.

			„Dvěma,“ řekla Irma.

			Ignácův samolibý úsměv dával najevo, že tato informace přesně zapadá do mozaiky jeho počáteční a – jak se ukazuje – správné domněnky.

			„Dobře,“ řekl spokojeně. „A druhá a zároveň poslední otázka: Jak se tváříte ve frontě před dámským WC?“

			Vidíš, říkala jsem ti to, znamenal Denisin pohled.

			„Neutrálně,“ řekla Irma opatrně.

			„Neutrálně! Věděl jsem to!“ vykřikl vítězoslavně Ignác. „Jste z filozofické fakulty!“

			Překvapení obou dívek bylo nelíčené.

			„Uhád,“ přiznala Irma obdivně.

			„A co vy?“ řekla Denisa s jakýmsi podezíravým zaujetím. „Kdo jste vy?“

			Nyní mohl Oskar trochu vyrovnat Ignácův náskok:

			„Try to guess. I admit it’s a little bit more difficult because there is no queu in front of our toilet. So you can’t see our faces.“

			„Ale broskve žereme všema deseti,“ doplnil Ignác.

			„I šťavnaté?“ zeptala se ho Irma. Docela se jí ti kluci začínali líbit.

			„Wait, wait,“ řekl Ignácovi Oskar a odstrčil ho. „It’s my turn. Mimochodem: jak by ses tvářil ty, kdyby před pánskou toaletou byly fronty?“

			„Naštvaně,“ řekl automaticky Ignác. Podíval se na Denisu. „A když už bych šel zpátky kolem té fronty, tak bych se tvářil vychcaně.“

			Tomu se zasmáli všichni. Denisa si všimla, že Max mluví s Pamelou. Zachytila několik slov.

			„Á, pan spisovatel si vypráví o spisovatelství se slečnou průvodkyní!“

			Všichni čtyři se otočili směrem k dotyčné dvojici.

			„Dělá nám starosti,“ zachmuřil se Ignác. „Věřily byste, že vůbec neprohlédl, že je slečna průvodkyně trošičku povrchní a maličko hloupá?“

			„Vůbec,“ řekl Oskar.

			Nevěděl už, co by řekl, a začínal si připadat hloupě.

			„Ach tak,“ řekla Denisa.

			Na to už nikdo nic neřekl.

			„Tak tak,“ řekl Ignác.

			Pohlédl na Oskara.

			„Neříkejte,“ řekla Irma. „Opravdu?“

			„Opravdu,“ řekl Ignác už trochu mdle. „Úplně ho připravila o jeho pověstný pronikavý zrak, díky kterému on vidí hlouběji než jiní. Předpokládám, že jste se o jeho pronikavém zraku na fakultě učili?“

			„Zatím ne,“ řekla Denisa.

			Náhle si nebyla jistá: Chtějí nás doopravdy sbalit?





Autor a jeho čtenářka


			„Promiňte,“ přistoupila k Maxovi průvodkyně se zářivým úsměvem, „mám tu čest?“

			Co je to za pitomou otázku? napadlo Maxe.

			Odkašlal si:

			„Nevím, jestli zrovna čest –“ začal.

			Průvodkyně si přitiskla dlaně k ňadrům. Max zaznamenal, že na jejich tvaru se tlak dlaní prakticky vůbec neprojevil, což na něj udělalo hluboký dojem. Předpokládal přirozeně, že jde o vědomou parodii, ale Pamelina tvář nepřipouštěla nejmenší pochybnost, že by to se svým poněkud operetním obdivem nemyslela naprosto vážně.

			„Vy jste opravdu Max –?“

			Průvodkyně bázlivě zmlkla, jako by se Maxovo příjmení ostýchala vyslovit nahlas.

			Max rozpačitě mlčel.

			„A jste na mém zájezdu?“ řekla průvodkyně nevěřícně.

			„To jaksi,“ řekl Max, „nemohu popřít.“

			Všiml si, že na něj Ignác s Oskarem povzbudivě mávají. Ignác zdvihl ruku a udělal lascivní, mezinárodně srozumitelné gesto. Max rychle odvrátil pohled.

			„Nemůžu uvěřit tomu, že mám takové štěstí,“ řekla průvodkyně.

			„Obávám se, že své štěstí poněkud přeceňujete,“ pravil Max skromně.

			Průvodkyně rezolutně zavrtěla hlavou.

			„Takový slavný spisovatel!“ řekla přesvědčeně.

			Šťastně si Maxe prohlížela. Max věděl, že by měl rozhovor ve vlastním zájmu co nejrychleji ukončit, ale cosi mu v tom bránilo. Ještě jednou si odkašlal.

			„Ono je to s tou slávou poněkud relativní,“ poznamenal.

			Chtěl ještě cosi dodat, ale průvodkyně ho předběhla:

			„A na mém zájezdu!“

			„No,“ řekl Max.

			„Já vám musím něco prozradit,“ řekla průvodkyně bojácně, „já jsem hrozná.“

			Max přemýšlel, jestli ono inzerované tajemství spočívá ve skutečnosti, že slečna průvodkyně je hrozná, a zda by to měl nějak komentovat. Rozhodl se, že zatím s komentářem vyčká.

			„Je to ostuda. Já se stydím.“

			Průvodkyně předvedla, jak se stydí.

			„Nevím, kvůli čemu se stydíte,“ řekl Max, „ale mohu vás ujistit, že se stydíte docela hezky.“

			Byla to nejupřímnější věta, kterou jí až dosud řekl.

			„Tak já vám to řeknu,“ pravila průvodkyně povzbuzena jeho komplimentem.

			Max souhlasně kývl.

			„Když já nevím,“ řekla průvodkyně s obavou ve svém krásném hlase. „Mám vám to říct?“

			Max kývl o poznání rezolutněji.

			„Mám?“

			Tak už mi to sakra řekni, říkal si v duchu Max.

			„Určitě,“ řekl vstřícně.

			„Já jsem ještě žádnou vaši knihu nečetla!“ vyhrkla průvodkyně a ze samého studu si zakryla tvář dlaněmi.

			Max čekal, až si tvář zase odkryje. Přes její blonďaté temeno viděl Ignáce a Oskara, jak hovoří s Denisou a Irmou. Všichni čtyři ho pozorovali.

			Mezi prsty jedné ruky se objevilo oko.

			„Ale četla jsem skoro všechny vaše rozhovory!“ řekla průvodkyně do dlaní huhlavě.

			Nadechl se.

			„To je… dobře.“

			„Když jsem vás při nastupování uviděla, myslela jsem si, že to určitě nejste vy,“ řekla průvodkyně nadšeně. „Připadalo mi, že máte tmavší vlasy a větší nos.“

			„Větší a tmavší než kdo?“ prohodil žertovně Max. „Než já?“

			Třpytivé perličky jejího smíchu se rozkutálely po celém parkovišti a upoutaly pozornost Šarloty a Helgy, které až dosud interview s mladým umělcem neposlouchaly.

			„Říkala jste něco, slečno?“ řekla provinile Šarlota. „My jsme vám nerozuměly.“

			Max si všiml, že Helga jí stiskla zápěstí.

			„Říkala jsem,“ zvýšila hlas průvodkyně a věnovala Maxovi omluvný úsměv, „že máme mezi sebou slavného spisovatele. Jestlipak to už víte?“

			„Skutečně?“ pravila Helga a s nelíčeným zájmem si Maxe prohlédla. „Jak se jmenujete?“

			Max se představil příliš tiše, takže průvodkyně musela jeho jméno ještě dvakrát hlasitě zopakovat.

			Šarlota několikrát kývla.

			„Toho neznám,“ řekla.

			„Však má ještě čas,“ řekla Helga milosrdně. „Mladý muži, kolik vám s dovolením je?“

			„Třicet tři,“ řekl Max.

			Obvykle mu lidé hádali o pár let míň; zajímalo by ho, zda jeho věk mladičkou průvodkyni zaskočil.

			„Tak to zase nejste tak úplně mladý,“ řekla Šarlota. „Ale jste dost mladý.“

			Max se zamyslel nad tím rozdílem.

			Šarlota se natočila k průvodkyni bokem a informovala se na jakýsi fakultativní zájezd do Benátek. Helga jí znovu podrážděně sevřela zápěstí.

			„Pokud bude dost zájemců, tak pojedeme,“ řekla Pamela vlídně a znovu se obrátila k Maxovi:

			„Nevadí vám, že jsem vás takhle přepadla?“ zeptala se s náhlou obavou.

			„Seznámila jsem se tam s manželem,“ řekla Šarlota. „V Benátkách.“

			Pamela se na Maxe usmála. Měla přirozeně červené, plné rty a dokonalé zuby.

			„Naopak,“ řekl Max, „díky vám konečně začínám rozumět slovu popularita.“

			Neříkal tyhle věty tak úplně pro ni, ale zčásti – nebo možná především – pro ty dvě dívky, které postávaly opodál. Jakoby na svou omluvu.

			„Já si totiž strašně ráda povídám o literatuře,“ řekla průvodkyně. „A taky o umění.“

			Obě dívky se jako na povel otočily zády. Jejich ramena se nepatrně otřásala, ale průvodkyně si toho nevšimla.

			„Já taky,“ zadrmolil Max.

			Tohle nemohly slyšet, ujišťoval se.

			„Stejně vás obdivuju,“ řekla průvodkyně, „napsat tolik stránek…“

			Max se rozhodl, že bude mluvit co možná věcně.

			„Stačí napsat jedinou stránku denně,“ poznamenal, „a za rok máte celý román.“

			„Ale stejně,“ řekla průvodkyně, „já bych to asi nedokázala.“

			Max neříkal nic.

			Dívky vyčkávaly.

			„Nebo vy myslíte, že dokázala?“ řekla průvodkyně.

			Řeknu nevím, rozhodl se Max ve zlomku vteřiny. To je rozumný kompromis.

			„Nevím,“ řekl Max. „Možná ano. Někdo by se vám každopádně musel věnovat,“ dodal tiše.





Max stewardem


			Jakmile se Max definitivně rozhodl, že bude psát román o lidech na zájezdě, skoro jako na povel se mu začaly vybavovat dávné, místy už polozapomenuté vzpomínky na všechny ty výlety a cesty, které v minulosti absolvoval. Často v té době například vzpomínal na to, jak si počátkem osmdesátých let během vysokoškolských prázdnin přivydělával jako steward v lehátkových vlacích přepravujících rekreanty k Černému moři. Jeho úkolem bylo svěřený vagon uklidit, nafasovat a rozdat ložní prádlo a především pak během cesty prodávat pivo a limonády a vařit párky, čaj a kávu. Max, kterému tehdy nebylo ještě ani dvacet, si sice v těsné kuchyňce nepočínal zrovna dvakrát zručně a chyběl mu i potřebný lichvářský talent, ale jinak mu práce stewarda připadala zajímavá a dobrodružná. Krajina za oknem se někdy měnila rychleji, než voda v konvici začala vřít, a ve Varně nebo v Mangalii – poté co ve vagonu vyprázdnil odpadkové koše, zametl a vytřel – se vždycky až do večera opaloval a koupal v moři. Především se mu však líbilo, že díky téhle práci pozná spoustu různých lidí. Občas, když ještě před příchodem cestujících vylepoval na skleněné dveře jednotlivých kupé jmenné seznamy, zkoušel občas odhadnout, jaká fyzická podoba či jaká povaha se skrývá za tím či oním jménem, zvláště pak ženským.

			Mnohokrát si také všiml, že v těsném prostoru vagonů se mezilidské vztahy vyvíjejí o něco rychleji, než tomu bývá jindy: na samém počátku cesty stávaly na peroně pouze oddělené hloučky vzájemně se neznajících a odměřeně se tvářících lidí – a na jejím konci, po dvou dnech a dvou nocích strávených v uzavřeném prostoru jediného vagonu, si titíž lidé najednou halasně tykali, zvali se na pivo, hlídali si vzájemně děti, vyprávěli si o sexu a o rozvodech a ukazovali si jizvy po operacích. Max měl ve vlaku samozřejmě i nemálo příležitostí poznat, jak umí být někteří lidé sobečtí, bezohlední nebo chladně vypočítaví, avšak výše zmíněná proměna ho pokaždé znovu fascinovala.

			Naplňovala ho dokonce jistým optimismem.





Druhý Jakubův problém


			Nagy do Jakubovy třídy propadl. Za dobu své školní docházky propadl ostatně už několikrát. Bylo mu už čtrnáct, takže byl o tři roky starší a o hlavu větší než Jakub a jeho spolužáci. Měl už kompletně ochlupené přirození, takže ve věcech sexu byl ve třídě jednoznačně nejvyšší autorita.

			„Proč pořád chodíš do kabinky?“ zeptal se jednoho dne Jakuba. „Proč nechčiješ normálně do žlábku?“

			Nemyslel to nikterak nepřátelsky; prostě si toho všiml a vrtalo mu to hlavou.

			Jakub mu řekl, v čem je jeho problém – už dávno to ostatně nebylo žádné tajemství.

			„Tak to budeš tutově homouš,“ vyslovil Nagy svůj ortel.

			„Homouš?“ vyděsil se Jakub. „Jak to?“

			„Protože když nemůžeš chcát před klukama, tak seš tutáč homouš,“ vysvětlil mu Nagy.

			„Kecáš,“ řekl Jakub.

			Nagyho diagnóza ho zbavila jakékoli ostražitosti, ale Nagy kupodivu jeho drzost velkomyslně přešel.

			„Že kecám? Tak si to najdi v nějaký knize – v knihách je přesně tohle popsaný.“

			„Co – přesně tohle?“

			„No že kdo nemůže močit před klukama, tak je homosexuál.“

			„Tys to čet?“

			„Jasně že jsem to čet!“ urazil se naoko Nagy. „Taky ti klidně můžu říct, z jaký přesný příčiny nemůžeš chcát.“

			„Z jaký?“

			„No přece poněvadž když seš homouš a vidíš péra ostatních, tak se normálně vzrušíš a nemůžeš tím pádem chcát.“

			Jakub mlčel.

			„Chápeš, ne?“ řekl Nagy. „Je to logický. Přece když ti ztvrdne, tak ti to zablokuje tu trubičku, kterou chčiješ.“

			Jakub přemýšlel.

			„Ale mně… netvrdne,“ řekl ostýchavě.

			Zrudl.

			„Netvrdne – a přitom nechčiješ,“ řekl Nagy pochybovačně.

			„No je to divný,“ musel uznat Jakub.

			„Určitě ti to tvrdne aspoň uvnitř – třeba to ani nevíš,“ řekl Nagy autoritativně. „Tvrdne ti to uvnitř a zablokuje ti to tu chcací trubičku.“

			„Asi jo,“ řekl nešťastně Jakub.

			Takže byl homosexuál.





Slunečnicové pole

po levé straně


			„Všimli jste si těch slunečnic?“ řekl nadšeně Jolanin otec.

			Předklonil se dopředu k Jolaně.

			„Všimla sis těch slunečnic?“

			Jolana odhadovala, že až dosud vypil něco přes čtvrtlitr vodky, jakkoli zředěné džusem.

			„Jsou překrásné,“ řekla Jolanina matka.

			„Jsou doslova fantastické!“ řekl otec. „Doslova fantastické.“

			Jolana po krátkém zaváhání pohlédla na nekonečné slunečnicové pole za silnicí.

			„Nejsou špatné,“ donutila se připustit.

			Věděla, že její otec zná v zásadě pouze dva druhy nálad: buďto je z nějakého, často dost bezvýznamného důvodu přesvědčen, že má dost dobrých důvodů k nespokojenosti, a začne proto být nepříjemný a podrážděný – anebo se naopak bůhvíproč rozhodne, že žádné důvody k nespokojenosti vlastně nemá.

			„A pak je to ten nejspokojenější a nejveselejší člověk na světě,“ vyprávěla Jolana.

			Jakmile už se však její otec pro jednu z oněch dvou nálad rozhodne, zdůrazňovala, žádné pozdější racionální argumenty nejenže nemají na jeho rozhodnutí naprosto nijaký vliv, ale ještě se ve svých důsledcích obrátí proti onomu chudákovi, který je otci nabídl.

			„Když otec řekne, že je všechno špatně, tak zkrátka všechno špatně je – a běda všem optimistům v jeho okolí,“ vyprávěla Jolana mnohokrát svým přátelům. „Ale když naopak z ničeho nic shledá, že život je vlastně nádherný, musíte se jeho nečekanému zjištění okamžitě podřídit – to jest překypovat dobrou náladou a sršet humorem. Protože když to neuděláte,“ smála se Jolana, „je rázem všechno špatně.“

			Jolanin otec navíc dokázal zmíněné stavy střídat neuvěřitelně rychle, někdy i třikrát v průběhu jediného odpoledne, a v obdobích vrcholné formy třeba i několikrát za hodinu. Jolaně i její matce, jejichž náladové cykly se tak jako u většiny smrtelníků střídaly nesrovnatelně pozvolněji, vždycky činilo nemalé úsilí se těm okamžitým změnám přizpůsobit. Matka si nicméně postupem let zvykla; Jolana nikoliv.

			„Nejsem na tak rychlý změny prostě stavěná,“ stěžovala si.

			Občas jí připadalo, že těmi náhlými a většinou nepředvídatelnými zvraty trpí dokonce i její pleť – podobně jako trpí nějaký křehký materiál, který je neustále vystavován prudkým změnám povrchové teploty.

			„Fantastický!“ řekl otec.

			„Jsou fakt krásný,“ řekla matka.

			„Vidíš, jak jsou sytě žlutý?“ řekl Jolaně otec. „Hele, to je neuvěřitelný!“

			Jolana mlčela.

			„Na co je pěstují?“ řekla Jolanina matka. „Na olej?“

			„Ne,“ řekla Jolana, „na maso.“

			„Přestaň,“ řekla matka.

			Otec Jolaninu poznámku naštěstí přeslechl.

			„A jak jsou vzpřímený!“ jásal otec. Znovu se předklonil: „Vidíš to – jak jsou majestátně vzpřímený?“

			Jolana si připomněla, že její otec má od příštího měsíce zakázaný vstup do firmy, a ještě jednou otočila hlavu k oknu.

			„No jo,“ řekla.

			„To je neuvěřitelný!“

			Jolana by téma slunečnice ráda považovala za uzavřené; osobně se domnívala, že jejich rodina už těm zasraným kytkám věnovala víc pozornosti a obdivu, než je vůbec zdrávo.

			„Na to, že jsou to jenom obyčejné slunečnice,“ poznamenala, přičemž položila důraz na slovo obyčejné, „nejsou vůbec špatné.“

			„Něco ti řeknu,“ řekl otec. „Nebudeš tomu možná věřit, ale ještě nikdy v životě jsem tak úžasně veliké a zářivé slunečnice neviděl.“

			„Říkal jsi zářivé?“ řekla nevěřícně Jolana. „Opravdu jsi říkal zářivé?“

			Její matka jí věnovala krátký výstražný pohled: její projekt počítal s klidnou, příjemnou, zkrátka vydařenou dovolenou.

			„Tak dobře,“ souhlasila otupěle Jolana. „Jsou zářivé a majestátní!“

			„Že jo?“ řekl spokojeně otec. „Hele, ty slunečnice jsou doslova fantastické!“

			„A taky si všimni, jak každý den otáčej hlavy za sluncem!“ řekla Jolana.

			Znělo to zlověstně, avšak její otec to bohužel nezaznamenal.

			„Jasně,“ řekl nadšeně. „Hele, ty jsou naprosto fantastické!“

			„Nejsou!!!“ zaječela Jolana nepříčetně.

			A všechno bylo špatně.





Kdo je pan Petrescu

a paní Košťálová?


			O většině svých postav Max již začínal mít celkem jasno – kromě paní Košťálové a pana Petresca. Všechny poznámky, které si k nim zatím udělal, později pokaždé roztrhal. Jistá záhadnost, provázející tuto dvojici od samého počátku, vzbuzovala ostatně nejen Maxovu zvědavost – odlišná příjmení a zhruba desetiletý věkový rozdíl byly už vděčným předmětem nejedné ženské debaty.

			Max se jimi zabýval z poněkud odlišných důvodů.

			Nevěděl si s nimi zatím rady.

			Znervózňovali ho.

			Překáželi mu.

			Věděl, že kdykoliv se otočí doleva za sebe, narazí jeho pohled na kulatý, vždy vzorně oholený a navoněný obličej pana Petresca. A milý úsměv paní Košťálové – zrovna zakládala do fotoaparátu film. Max využil její zaneprázdněnosti a pozorně si prohlédl její obličej: viděl vrásky kolem hezkých očí, důlek na bradě a trochu rozšířené póry. Jenže ani takové detaily mu příliš nepomohly:

			Seznámili se před lety v Bukurešti, jen několik dní po revoluci. Byla novinářka, a tak jela. „Od naší zvláštní bukurešťské zpravodajky Hany Košťálové,“ stálo potom vždycky v novinách. Matka jí články vystřihovala. Jméno Košťálová zatrhávala svítivě žlutým zvýrazňovačem. „Ale mami,“ řekla jí Hana po příjezdu s unaveným úsměvem. Byla unavená. Strašlivě se jí chtělo spát, ale nejprve si potřebovala důkladně vyčistit pleť. Vrátit se z Balkánu znamená totiž mimo jiné mít ucpané póry. I to je novinářské řemeslo. To lidé obvykle nevidí. Tu únavu, tu špínu. Ty věčně ucpané póry. Pokud se lidé o novináře zajímají, pak jenom o ty nezvěstné a zastřelené.

			Připadalo jí to trochu nespravedlivé.

