Frankenstein

			Mary Shelleyová





			 				 					2 Přírodní filosofie je nauka, která byla pěstována v 16.–18. století, tedy v období, kdy se přírodovědeckými pokusy ještě nedaly vědecky vysvětlit četné přírodní jevy, jejich objektivní souvislosti a vzájemné závislosti.



				 					3 Cornelius Heinrich Agrippa z Netesheimu (1486–1535), německý renesanční lékař a přírodní filosof vystupující ostře proti pověrám a víře v čarodějnice.



				 					4 Theofrastus Bombastus Paracelsus z Hohenheimu (1493–1541), německý lékař, přírodní filosof a teolog; průkopník moderní lékařské vědy. Albertus Magnus (1193–1280), německý teolog a filosof zabývající se přírodovědnými otázkami.





Kapitola 3


			Když mi bylo sedmnáct let, rozhodli rodiče, že mám pokračovat ve studiích na universitě v Ingolstadtu. Až dosud jsem navštěvoval ženevské školy, ale otec považoval za nutné, abych svou výchovu doplnil dalšími vědomostmi, které jsem nemohl získat ve vlasti. Můj odjezd byl stanoven na nejbližší dobu, jenže než přišel určený den, událo se první neštěstí mého života – osudná předzvěst budoucího utrpení.

			Alžběta dostala neštovice, její onemocnění bylo vážné a byla ve velkém nebezpečí. Během její nemoci jsme se mnoha důvody snažili přesvědčit matku, aby ji neošetřovala. Zprvu ustoupila našim prosbám, když se však dozvěděla, že život jejího nejmilejšího dítěte je v nebezpečí, nemohla již déle ovládat svou úzkost. Ošetřovala nemocnou, a její pozorná péče zvítězila nad zrádnou chorobou; Alžběta se vyléčila, avšak její zachránkyni se toto uzdravení stalo osudným. Třetí den matka onemocněla, její horečka byla doprovázena velmi znepokojujícími příznaky a obličeje ošetřujících lékařů prozrazovaly nejhorší. Ani na smrtelném loži matku neopustila vlídnost a statečnost. Vzala mě a Alžbětu za ruce a řekla: „Mé děti, nejpevnější naději na vaše budoucí štěstí jsem vkládala do vyhlídky na váš sňatek. Tato naděje teď bude útěchou vašeho otce. Alžběto, má drahá, ty teď musíš zaujmout mé místo u mladších dětí. S jakou lítostí od vás odcházím! Není to tvrdé, že já, tak šťastná a tak milovaná, vás všechny musím opustit? Ale nesmím tak uvažovat! Pokusím se klidně usmířit s myšlenkou na smrt a zemřu s nadějí, že se s vámi setkám na onom světě.“

			Zesnula klidně a také ve smrti si zachovala její tvář výraz lásky. Jistě nemusím líčit, jak je lidem, jejichž nejdražší pouta jsou přervána neodčinitelným zlem, jaké prázdno mají v duši, jaké zoufalství ve tváři. Trvalo dlouho, než jsme sami sebe přesvědčili, že ta, kterou jsme denně viděli a jejíž život se zdál být součástí našeho vlastního života, odešla navždy, že jas milovaných očí zhasl, že zvuk hlasu tak blízkého a tak drahého sluchu navždy zmlkl a nikdy ho už ne­uslyšíme. Takové byly naše úvahy v prvních dnech, ale když odstup času prokázal, že neštěstí je trvalé, pak teprve začala pravá hořkost bolesti. Jenže komu neodervala drsná ruka osudu někoho drahého? A proč líčit zármutek, který jsme všichni už prožili nebo jednou prožijeme? Za nějakou dobu se zármutek stává spíše vzpomínkou než nutností, a smích, který zavítá na rty, už není odháněn, i když by mohl být považován za svatokrádež. Matka byla mrtva, ale nás i nadále čekalo plnění denních povinností. Museli jsme jít dál svou cestou s ostatními a naučit se považovat se za šťastné, že jsme tu zůstali a že nás smrt nevzala s sebou.

			Bylo třeba znovu rozhodnout, kdy odjedu do Ingolstadtu. Vymohl jsem si na otci několikatýdenní odklad. Opustit poklidnou atmosféru domu ve smutku, tak podobnou smrti, a vrhnout se do ruchu života mi připadalo jako svatokrádež. Smutek byl pro mne něčím novým, ale nijak mě nevyděsil. Neměl jsem chuť opustit ty, kteří mi zbývali, a zejména jsem toužil po jistotě, že má líbezná Alžběta našla už konečně trochu útěchy.

			Alžběta skrývala svou bolest a snažila se vystupovat jako utěšitelka. Hleděla s odvahou do budoucna a své povinnosti vykonávala statečně a horlivě. Zasvětila život těm, které se naučila nazývat strýcem i bratranci. Nikdy nebyla tak okouzlující jako v oněch dobách, kdy slunný úsměv rozzářil její tvář a zalil nás svým jasem. Ve snaze přivést nás na jiné myšlenky zapomínala dokonce i na vlastní zármutek.

			Konečně nastal den mého odjezdu. Clerval u nás strávil poslední večer. Snažil se již dříve přemluvit svého otce, aby mu dovolil odjet na studie se mnou, ale marně. Jeho otec byl omezený obchodník a touhy i ctižádost svého syna považoval za zahálku a za zkázu. Jindřich těžce nesl, že mu není dopřáno dosáhnout vyššího vzdělání. Nemluvil mnoho, ale když promluvil, četl jsem v jeho planoucím zraku a vzrušeném pohledu zdrženlivé, ale pevné odhodlání nedat se připoutat k malicherným ubohostem kupeckého života.

			Seděli jsme dlouho do noci. Nemohli jsme se od sebe odtrhnout, ani jsme nedokázali vyřknout osudné sbohem. Posléze bylo vysloveno a my jsme se odebrali na lůžko pod záminkou, že hledáme odpočinek. Každý z nás si myslil, že druhého oklamal, ale když jsem za ranního šera sešel dolů ke kočáru, který mě měl odvézt, byli tam všichni – otec, aby mi požehnal, Clerval, aby mi ještě jednou stiskl ruku, Alžběta, aby mě znovu poprosila o časté zprávy a aby posledními něžnostmi zahrnula svého druha a přítele.

			Nastoupil jsem do lehkého kočáru a přepadly mě nejsmutnější úvahy. Doposud jsem byl obklopen svými nejdražšími a život s nimi poskytoval všem radost a štěstí – nyní jsem byl zcela sám. Na universitě, kam jsem jel, jsem si musel najít nové přátele a být sám sobě ochráncem. Až dosud plynul můj život v úplném ústraní našeho domova, a tím jsem získal nepřekonatelný odpor k novým obličejům. Miloval jsem své bratry, Alžbětu a Clervala; to byly „staré známé tváře“. Sám sebe jsem však považoval za zcela neschopného přizpůsobit se společnosti cizích lidí. S takovými myšlenkami jsem nastoupil cestu, ale postupně jsem nabýval odvahy i naděje. Horoucně jsem prahl po tom, abych získal co nejvíce vědomostí. Doma jsem často považoval za bolestné, že mám mládí trávit na jediném místě, a již dlouho jsem toužil poznat svět a zaujmout své postavení mezi ostatními lidmi. Nyní se má přání splnila a bylo by ode mne bláhové toho litovat.

			Na cestě do Ingolstadtu, která byla dlouhá a namáhavá, jsem měl mnoho času přemýšlet. Konečně přede mnou vyvstala vysoká štíhlá věž městského kostela. Vystoupil jsem a šel do svého bytu, abych strávil večer podle vlastní chuti.

			Příštího rána jsem odevzdal doporučující dopisy a navštívil některé z hlavních profesorů. Náhoda – či spíše temná moc, anděl zkázy, který se nade mnou ujal všemohoucí vlády od okamžiku, kdy jsem váhavě opustil otcovský dům – mě nejprve zavedla k profesoru přírodních věd Krempovi. Byl to neúhledný muž, ale hluboko zasvěcený do tajemství své vědy. Položil mi několik otázek týkajících se mých znalostí v jednotlivých odvětvích patřících k přírodním vědám. Odpovídal jsem nedbale a poněkud opovržlivě jsem se zmínil o svých alchymistech jako o hlavních autorech, které jsem studoval. Profesor na mě s úžasem pohlédl. „To jste opravdu trávil čas studiem takových nesmyslů?“ otázal se.

			Přitakal jsem. „Každá minuta,“ pokračoval profesor Krempe rozčileně, „každá chvíle, kterou jste touto četbou promarnil, je zcela a naprosto ztracena. Zatížil jste si paměť zastaralými naukami a zbytečnými jmény. Bože můj! V jaké poušti jste to žil, že tam nebyl nikdo natolik znalý věci, aby vám vysvětlil, že tyhle fantazie, které jste tak lačně nasával, jsou tisíce let staré, a stejně jako jsou staré, jsou i zatuchlé! Opravdu jsem nečekal, že v našem osvíceném a vědeckém věku najdu žáka Alberta Magna a Paracelsa. Můj drahý pane, budete muset začít studovat od samého začátku!“

			Po těchto slovech mi napsal názvy několika knih z oboru přírodních věd, které jsem si měl na jeho doporučení obstarat. Pak mě propustil s poznámkou, že začátkem příštího týdne zahájí cyklus přednášek o přírodních vědách v jejich obecných vztazích a že v dny, kdy on nepřednáší, bude přednášet profesor Waldman o chemii.

			Názory profesora Krempa mě nijak nepřekvapily, sám jsem přece považoval studium autorů, které tak zavrhl, za úplně zbytečné. Vrátil jsem se však domů přesvědčen, že studium tohoto oboru nemá pro mě cenu. Profesor Krempe byl malý zavalitý muž s hrubým hlasem a nepříjemným vzhledem a snad i to působilo, že jsem se necítil nijak přitahován k jeho oboru. Snad jsem mu také poněkud příliš přezíravým způsobem vylíčil své názory na přírodní vědy, k nimž jsem dospěl v předcházejících letech. Jako školák jsem nebyl spokojen s výsledky, které slibovali tehdejší profesoři přírodních věd. Ve zmatení představ, které lze přičíst toliko mému mimořádnému mládí a tomu, že jsem neměl nikoho, kdo by mě ve studiu vedl, jsem šel proti cestě času zpět po stupních poznání a vyměnil výsledky nedávných objevů za sny zapomenutých alchymistů. Kromě toho jsem opovrhoval badatelskými metodami současných přírodních věd. Jak docela odlišné byly touhy mých mistrů: hledat nesmrtelnost a moc. Jejich cíle byly přes svou bezcennost velké. Ale nyní bylo vše jiné. Zdálo se mi, že vědci nemají jinou ctižádost než zničit nepodložené vidiny, které mě právě k vědě přitahovaly. A já měl dát přednost nepatrné každodenní vědecké realitě před představami, které lákaly svou nesmírnou velikostí.

			Převážně tímto směrem se ubíraly mé myšlenky v prvních dvou či třech dnech po příjezdu do Ingolstadtu. Strávil jsem je hlavně seznamováním s městem a jeho nejvýznamnějšími obyvateli. Když však začal další týden, vzpomněl jsem si na přednášky, o nichž se zmínil profesor Krempe. A ačkoli jsem se nemohl přimět k tomu, abych si šel poslechnout slova, která tento malý domýšlivý chlapík bude přednášet, připomenul jsem si jeho výrok o profesoru Waldmanovi, s nímž jsem se zatím nemohl seznámit, protože až dosud dlel mimo město.

			Částečně ze zvědavosti a částečně z nedostatku jiné práce jsem šel do přednáškové síně. Krátce po mně tam vešel profesor Wald­man. Nepodobal se vůbec svému kolegovi. Bylo mu asi padesát, výraz jeho tváře svědčil o vrozené dobrotě, vlasy měl úplně černé, jen na skráních trochu prošedivělé. Postavu měl malou, ale pozoruhodně vzpřímenou, a tak příjemný hlas jsem dosud neslyšel. Přednášku zahájil rekapitulací dějin chemie a nejnovějších objevů, a s vřelostí pronášel jména nejvýznamnějších badatelů. Pak podal zběžný přehled dnešního stavu této vědy a vysvětlil celou řadu jejích základních pojmů. Po několika pokusech ukončil přednášku chvalozpěvem na moderní chemii. Jeho slova nikdy nezapomenu:

			„Staří učitelé této vědy,“ pravil, „slibovali nemožnosti a neuskutečnili nic. Moderní vědci slibují velmi málo; vědí, že kovy nelze přeměňovat a že elixír života je chiméra. Ale tito vědci, jejichž ruce jako by byly stvořeny jen k tomu, aby se patlaly ve špíně, a oči k tomu, aby se soustředěně dívaly do mikroskopu nebo kelímku, ve skutečnosti vykonali zázraky. Pronikají do nejzazších koutů přírody a objevují, v čem jsou skryta její tajemství. Vystupují na nebesa – objevili, jak koluje krev i jaké má vlastnosti vzduch, který dýcháme. Dosáhli nové a téměř neomezené moci: dovedou poroučet bleskům z nebe, napodobovat zemětřesení, a dokonce se vysmívat neviditelnému světu jeho vlastními stíny.“

			Taková byla profesorova slova – či spíše mi dovolte říci, že taková byla slova osudu vyslovená k mé zkáze. Když pokračoval, měl jsem pocit, jako by má duše bojovala se skutečným nepřítelem. Jako by neviditelná síla tiskla klávesy, které tvořily mechanismus mé bytosti, v mé duši se ozýval akord za akordem a brzy byla má bytost naplněna jedinou myšlenkou, jediným záměrem, jediným cílem. Tolik už bylo vykonáno – zvolala má duše –, dokážu však víc, mnohem víc. Stezky vyznačené mými předchůdci mě povedou a brzy budu prorážet novou cestu, prozkoumávat neznámé síly a odhalovat světu nejhlubší tajemství stvoření.

			Oné noci jsem nezamhouřil oka. Vše se ve mně bouřilo a kácelo. Tušil jsem, že v mé mysli opět zavládne řád, teď jsem však neměl sílu ho vytvořit. Pomalu, až za ranního úsvitu, přišel spánek. Probudil jsem se a myšlenky uplynulé noci mi připadaly jako sen. Zbylo jenom rozhodnutí vrátit se k původnímu studiu a věnovat se vědě, pro niž jsem měl podle vlastního přesvědčení vrozený talent. Téhož dne jsem navštívil profesora Waldmana. Jeho vystupování v soukromí bylo stejně rozvážné a přitažlivé jako na veřejnosti, protože měl-li při přednášce ve tváři výraz určité důstojnosti, ve vlastním domě ho vystřídal výraz nesmírné vlídnosti a dobroty. Načrtl jsem mu stejně jako jeho kolegovi přehled své dosavadní činnosti. Pozorně vyslechl stručné vylíčení mých studií a při jménech Cornelia Agrippy a Paracelsa se usmál, ale bez opovržení, které dal najevo profesor Krempe. Prohlásil, že „to byli muži, jejichž neúnavnému bádání vděčí moderní vědci za většinu základů svých znalostí. Ponechali nám jako snadnější úkol, abychom nově pojmenovali a zařadili do vzájemně souvisících kategorií ta fakta, která jim bylo ve značné míře dáno přivést na světlo. Stěží kdy se stane, aby se práce géniů, ať se ubírá sebechybnějším směrem, nakonec přece jen neobrátila v řádný prospěch lidstva.“ Vyslechl jsem jeho prohlášení, které vyřkl klidně a rozvážně. Potom jsem dodal, že mě jeho přednáška zbavila předsudků proti současným chemikům. Vyjadřoval jsem se umírněně, se skromností a úctou, jaká přísluší mladíku vůči učiteli, aniž jsem dal najevo (životní nezkušenost by mě byla zahanbila) své nadšení, které bylo podnětem pro mé budoucí úsilí. Požádal jsem ho, aby mi poradil, které knihy si mám opatřit.

			„Jsem rád, že jsem získal žáka,“ řekl profesor Waldman, „a jestliže vaše horlivost odpovídá vašim schopnostem, nepochybuji o vašem úspěchu. Chemie je odvětvím přírodních věd, ve kterém se dosáhlo nejpozoruhodnějších výsledků, a právě proto jsem si ji zvolil za svůj hlavní obor. Současně jsem však nezanedbával ani ostatní vědní odvětví. Člověk by byl ubohým chemikem, kdyby se zabýval pouze tímto oborem lidského vědění. Jestliže toužíte stát se skutečným vědcem, a nikoli pouze bezvýznamným experimentátorem, pak bych vám radil, abyste se věnoval všem oborům přírodních věd včetně matematiky.“

			Potom mě zavedl do své laboratoře a vysvětlil mi, k čemu slouží jednotlivé přístroje. Současně mě poučil, co si mám opatřit, a slíbil mi, že budu moci používat jeho přístrojů, jakmile už toho budu znát tolik, abych nepoškodil jejich mechanismus. Také mi dal žádaný seznam knih. Pak jsem se rozloučil.

			Tím skončil den pro mě tak památný: rozhodl o mém budoucím osudu.





Kapitola 4


			Od toho dne zabralo studium přírodních věd, a obzvláště chemie v nejširším slova smyslu, téměř všechen můj čas. Horlivě jsem četl všechna geniální a vynikající díla současných vědců, navštěvoval přednášky a stýkal se s universitními badateli. A dokonce jsem zjistil, že profesor Krempe má přes nepříjemný vzhled a vystupování značné vědomosti a opravdový rozhled. V profesoru Waldmanovi jsem nalezl přítele. Jeho vlídnost nebyla nikdy zabarvena shovívavostí a své rady udílel tak upřímně a srdečně, že to vylučovalo jakoukoli představu pedantství. Urovnával mi tisíci způsoby cestu k vědění a dovedl mi přiblížit a objasnit nejnesrozumitelnější problémy. Zprvu jsem se studiu věnoval povrchně a bez zvláštního nadšení, postupně jsem se však víc a víc do studia zabíral a brzy jsem studoval tak horlivě a vášnivě, že často hvězdy bledly v ranním světle a já dosud pracoval v laboratoři.

			Usilovné studium brzy přinášelo výsledky. Studenti se divili mé horlivosti a učitelé získaným vědomostem. Profesor Krempe se mě často s lišáckým úsměvem ptával, jak se daří Corneliovi Agrippovi. Nejsrdečnější radost z mých pokroků projevoval profesor Waldman. Takto uplynuly dva roky; v té době jsem vůbec nezajel do Ženevy, nýbrž jsem se cele věnoval problémům několika objevů, které jsem doufal uskutečnit. Přitažlivost vědy mohou pochopit jen ti, kdo ji sami zakusili. V jiných oborech může člověk dosáhnout jen takové vědomosti jako jeho předchůdci, a víc už poznat nelze. Avšak vědecké bádání je neustálým zdrojem objevů a zázraků. I člověk s průměrnými schopnostmi musí, jestliže se soustředí na jediný obor, neomylně dospět k velkým znalostem. A já, který jsem si vytkl určitý cíl a výhradně jemu se věnoval, jsem tak rychle postupoval, že jsem po dvou letech studia zdokonalil na základě svých objevů některé chemické přístroje, což mi na universitě vysloužilo velkou vážnost a obdiv. V té době jsem už získal v teorii a praxi přírodních věd všechny znalosti, které mi mohly poskytnout studium a přednášky ingolstadtských profesorů. Považoval jsem proto svůj další pobyt na universitě za neužitečný a začal uvažovat o návratu k přátelům a do rodného města. Učinil jsem však objev, který můj pobyt v Ingolstadtu prodloužil.

			Jedním z problémů, které obzvláště zaujaly mou pozornost, bylo uspořádání lidského těla a živých tvorů vůbec. Často jsem se ptával sám sebe, odkud vlastně pramení podstata života. Byla to smělá otázka a odpověď na ni byla odjakživa považována za záhadu. Jenže člověk stejně stojí na hranici poznání tolika věcí a hloubku jeho pohledu zdržuje často pouze zbabělost nebo nepozornost. Zabýval jsem se v duchu těmito problémy a rozhodl se proto, že se budu ještě podrobněji věnovat těm odvětvím přírodních věd, která souvisí s fyziologií. Kdyby mě nebyla hnala téměř nadpřirozená touha po vědění, bylo by mi vysilující napětí mých pokusů připadalo téměř nesnesitelné. Chceme-li zkoumat příčiny života, musíme se nejprve zabývat faktem smrti. Studoval jsem proto anatomii, to však bylo málo. Bylo třeba, abych také sledoval přirozený rozklad a zkázu lidského těla. Od dětství mě otec pečlivě vedl k tomu, abych nevěřil zdánlivě nadpřirozeným jevům. Nevzpomínám si ani, že bych se kdy byl chvěl strachy při vyprávění nějaké pověsti nebo že bych se bál strašidla. Temnota nijak nepůsobila na mou fantazii a hřbitov byl pro mě pouze místem pro ukládání těl, z nichž život vyprchal a která se ze sídla síly a krásy stala potravou červů. Nyní jsem si vzal za úkol zkoumat příčiny a postup tohoto rozkladu a byl jsem nucen trávit dny a noci v hrobkách a márnicích. Musil jsem zaměřit pozornost na všechny ty jevy, které jsou pro zjemnělého člověka téměř nesnesitelné. Sledoval jsem, jak je dokonalé lidské tělo ničeno a pustošeno. Díval jsem se, jak kvetoucí jas života je vystřídán zkázou smrti. Viděl jsem, jak červ dědí zázraky oka i mozku. Podrobně jsem zkoumal a rozebíral všechny podrobnosti procesu vyjádřeného změnou života v smrt a smrti v život, když tu náhle mi uprostřed této temnoty zazářilo jasné světlo – světlo tak skvělé a zázračné, a přece tak prosté. Zmocnilo se mě opojení pro nesmírné možnosti, které můj objev umožňoval, a zároveň jsem byl udiven, že ze všech učenců, kteří svá bádání zaměřili stejným směrem, bylo pouze mně určeno objevit toto překvapující tajemství.

			Uvědomte si, že nelíčím vidiny šílence. To, co nyní tvrdím, je právě tak pravdivé, jakože slunce září na obloze. Snad to byl zázrak, ale k objevu jsem docházel ve sledu zcela pravděpodobných a od sebe rozlišitelných fází. Po nocích a dnech neuvěřitelné námahy a únavy se mi podařilo odhalit vznik života, a co víc, dosáhl jsem sám schopnost vdechnout život neživé hmotě.

			Údiv, který jsem zpočátku při svém objevu pocítil, brzy ustoupil radosti a nadšení. Dosáhnout po tak dlouhé a úmorné námaze najednou cíle bylo nejkrásnějším vyplněním mých tužeb. Jenže tento objev byl tak velký a převratný, že všechny kroky, které mě k němu zavedly, byly smazány z mé paměti a znal jsem pouze výsledek. To, co bylo cílem a touhou nejmoudřejších mužů od doby stvoření světa, bylo nyní v mých rukou. Pochopitelně se mi neotevřelo jako kouzlem všechno. Poznání, kterého jsem nabyl, bylo totiž takového rázu, že spíše bylo vodítkem k dalšímu bádání než receptem pro jeho konečný výsledek. Připadal jsem si jako onen Arab, který byl pohřben s mrtvými do hrobky a nalezl z ní cestu ven k životu, veden pouze mihotavým a zdánlivě odnikud nepřicházejícím světlem.

			Na vaší zvědavosti a údivu i naději zrcadlících se ve vašich očích vidím, milý příteli, očekávání, že prozradím své tajemství. To nelze. Vyslechněte mě trpělivě až do konce, a snadno pochopíte, proč jsem naprosto zdrženlivý. Nechci vás, který jste právě tak nechráněný a dychtivý, jako jsem byl tehdy já, vést do zkázy a neodvratného utrpení. Naučte se ode mne – a nepostačí-li vám mé rady, tak snad vám bude poučením můj příklad –, jak nebezpečné je získat vědění a oč šťastnější je ten, kdo věří, že jeho rodné město je svět, než ten, kdo se snaží stát se větším, než je v jeho silách.

			Když jsem zjistil, jak překvapující moc mi byla svěřena, dlouho jsem váhal, jakým způsobem jí využít. Ačkoli jsem měl schopnost vnuknout život, přece jen bylo nepředstavitelně obtížné a namáhavé stvořit tělo, které ho mělo přijmout se všemi složitostmi nervů, svalů a žil. Rozvažoval jsem nejprve, mám-li se pokusit stvořit bytost podobnou člověku nebo nějakého jednoduššího tvora. Ale má představivost byla příliš vzrušena prvním úspěchem, než abych zapochyboval o své schopnosti dát život tvoru tak složitému a nádhernému, jako je člověk. Materiál, který jsem měl tehdy k dispozici, nebyl pro tak odvážný záměr nejvhodnější, ale přece jsem si byl jist úspěšným výsledkem. Připravil jsem se na řadu porážek, na možnost, že se mé bádání možná bude setkávat neustále s nezdarem a mé dílo snad nakonec bude nedokonalé, ale vědomí, jakého pokroku věda i mechanika den ze dne dosahují, mě povzbuzovalo v naději, že nynější pokusy položí alespoň základy mého budoucího úspěchu. A navíc velikost i složitost mého plánu přece nemohly být důkazem jeho neproveditelnosti. S takovými pocity jsem přistoupil k vytváření lidského tvora. Protože by malé rozměry některé části lidského těla značně zpomalily práci, rozhodl jsem se na rozdíl od původního předsevzetí vytvořit tvora mohutné postavy, asi tři metry vysokého a přiměřeně rozložitého. Po mnoha měsících strávených úspěšným opatřováním a upravováním potřebného materiálu jsem zahájil práci.

			Pomyšlení na první úspěchy mě pohánělo vpřed jako prudký vítr. Život a smrt mi připadaly jako toužené hranice, kterými musím nejprve proniknout, abych pak náš temný svět ozářil proudem světla. Nový tvor by mi žehnal jako svému stvořiteli a mnoho šťastných a vynikajících bytostí by vděčilo za svou existenci mně. Žádný otec by se nemohl dovolávat vděčnosti vlastního dítěte více než já. Takové i podobné úvahy mě dovedly k názoru, že dokážu-li vdechovat život neživé hmotě, mohl bych také za nějakou dobu (tehdy jsem totiž zjistil, že v dané chvíli to je nemožné) obnovit život tam, kde smrt již zřejmě odsoudila tělo ke zkáze.

			Takové myšlenky posilovaly mé odhodlání a já s neutuchající horlivostí pokračoval ve vytčeném úkolu. Nadměrná práce mě vysilovala, zhubl jsem a tváře mi pobledly. Občas, když jsem se domníval, že už jsem na prahu úspěchu, setkal jsem se s nezdarem, ale přesto mě neopouštěla naděje, že příští den nebo příští hodina budou úspěšné. Všechnu naději jsem skládal v tajemství, jež jsem znal jen já sám. Měsíc svítil na mou noční práci a já jsem s neutuchající a bezdechou dychtivostí pronikal do nejtemnějších skrýší přírody. Dokáže někdo pochopit hrůzu mého tajemného počínání, když jsem se lopotil ve vlhku znesvěcených hrobů nebo trýznil živé zvíře, abych oživil neživou hmotu? Vzpomenu-li si nyní na onu dobu, celý se roztřesu a před očima se mi zatmí, ale tehdy mě hnal vpřed neodolatelný a téměř šílený pud. Tehdy se mi zdálo, že všechny mé smysly a celé mé cítění je upnuto jen na tento jediný úkol. Dnes ovšem vím, že to bylo jen přechodné omámení, a uvědomuji si to hlouběji zejména od té doby, kdy zdroj tohoto nepřirozeného popudu přestal účinkovat. Sbíral jsem v márnicích kosti a rouhačskými prsty jsem porušoval ohromující tajemství lidské kostry. Dílnu pro svou nečistou práci jsem si zařídil v osamělé komoře, či spíše v jakési cele na půdě domu, oddělené od všech ostatních bytů pavlačí a schodištěm. Při své piplavé práci jsem musel také velmi namáhat zrak. Značnou část materiálu jsem bral z pitevny a jatek a často jsem se od svého hnusného konání odvracel s odporem. Jenže hnán neustále vzrůstající žádostivostí jsem nakonec přece jen dospěl téměř ke konci svého snažení.

			Letní měsíce uplynuly a já byl celou dobu tělem i duší ponořen do své práce. Bylo tehdy překrásně, pole ještě nevydala tak bohatou úrodu a z vinic se ještě nikdy nesklízely tak krásné hrozny, ale mé oči byly nevnímavé ke krásám přírody. A stejné pocity, pro které jsem zanedbával svět kolem sebe, způsobily, že jsem zapomínal i na přátele, kteří byli tak daleko a které jsem tak dlouho neviděl. Věděl jsem, že je mé mlčení zneklidňuje, a dobře si pamatuji otcova slova: „Vím, že dokud budeš sám se sebou spokojen, budeš na nás vzpomínat s láskou a budeš nám pravidelně psát. Musíš mi prominout, jestliže budu každé přerušení Tvé korespondence považovat za důkaz toho, že zanedbáváš i své ostatní povinnosti.“

			Věděl jsem, jaké jsou otcovy pocity, ale nemohl jsem se odtrhnout od práce, která se mě přes svou odpornost zcela zmocnila. Vše, co souviselo s láskou, bylo třeba odložit, dokud nedosáhnu velkého cíle.

			Tehdy jsem si myslil, jak je otec nespravedlivý, jestliže mé odmlčení přisuzuje neřestem nebo špatnému životu, avšak dnes jsem přesvědčen, že se oprávněně domníval, že nejsem na správné cestě. Dokonalý člověk má vždy zachovávat klidnou a pokojnou mysl a nikdy nemá připustit, aby vášeň nebo pomíjivá touha porušily jeho pohodu. Ani vědecké bádání nemá být podle mého názoru výjimkou z tohoto pravidla. Jestliže studium, kterému se člověk věnuje, vede k oslabení přátelských vztahů a prostých radostí, v nichž nemá být ani stopa bolesti, pak je toto studium určitě nesprávné a pro lidskou mysl nevhodné. Kdyby toto pravidlo bylo vždycky dodržováno, kdyby se nikdo nepouštěl do činnosti, která porušuje klid jeho rodinných vztahů, pak by Řecko nebylo zotročeno, Caesar by byl ušetřil vlastní zem, Amerika by byla objevena ve větších časových odstupech a mexická a peruánská říše by nebyly bývaly zničeny.

			Zapomínám však, že se v nejzajímavější části svého vypravování pouštím do moralizujícího kázání, a výraz vaší tváře mi připomíná, že mám pokračovat.

			Otec mi v dopise nic nevyčítal a na mé mlčení reagoval pouze častějšími dotazy na mé studium. Zima, jaro a léto uplynuly při pil­né práci, nedíval jsem se však na květy nebo zelenající se listí – což mě vždy naplňovalo nesmírným potěšením –, tak hluboce jsem byl zabrán do své činnosti. Onoho roku zvadlo listí dříve, než má práce skončila; a každý den mi ukazoval stále zřetelněji, jakého úspěchu jsem dosáhl. Jenže úzkostlivost začala brzdit mé nadšení a já si připadal spíše jako otrok nucený lopotit se v dolech nebo při nějaké jiné úmorné práci než jako umělec zabývající se svou oblíbenou činností. Každou noc se mě zmocnila horečka a stal jsem se nervózním až k trapnosti: lekal mě padající list a lidem jsem se vyhýbal, jako bych byl vinen nějakým zločinem. Představa, jaká troska se ze mě stala, mě občas vyděsila. Při síle mě udržovala pouze důležitost mého záměru; má námaha už brzy skončí a já byl přesvědčen, že pohyb a zábava pak zaženou chorobu. Slíbil jsem si, že si dopřeji obojího, až dokončím své dílo.





Kapitola 5


			Jedné smutné listopadové noci jsem se dožil dokončení svých snah. S úzkostí, která téměř hraničila s agónií, naskládal jsem kolem sebe životodárné přístroje, abych mohl vdechnout jiskru života do neživé hmoty, která mi ležela u nohou. Byla jedna hodina po půlnoci, déšť bubnoval neutěšeně do oken a svíčka již dohořívala, když za posledního záblesku světla jsem spatřil, jak můj výtvor otevřel matně žluté oko. Jeho dech byl těžký a údy se mu křečovitě zmítaly.

			Jak mám vylíčit své pocity při této úděsné události nebo jak popsat stvůru, kterou jsem s tak nesmírnými strázněmi a obtížemi vytvořil? Údy byly souměrné a rysy v obličeji jsem vybral tak, aby byly krásné. Krásné! Bože můj! Žlutá kůže sotva skryla soustavu svalů a žil, vlasy byly leskle černé, rozevláté, zuby bělostné jako perly, jenže tento lesk tvořil tím strašnější kontrast s vodovýma očima, které měly téměř stejnou barvu jako špinavé oční důlky, v nichž byly zasazeny, jako svraštělá pokožka a úzké zatrpklé rty.

